init_date,year,month,day,quarter,dayofweek,weekofyear,dayofyear,isweekend,date_id
2016-07-01,2016,7,1,3,4,26,183,False,1
2016-07-02,2016,7,2,3,5,26,184,True,2
2016-07-03,2016,7,3,3,6,26,185,True,3
2016-07-04,2016,7,4,3,0,27,186,False,4
2016-07-05,2016,7,5,3,1,27,187,False,5
2016-07-06,2016,7,6,3,2,27,188,False,6
2016-07-07,2016,7,7,3,3,27,189,False,7
2016-07-08,2016,7,8,3,4,27,190,False,8
2016-07-09,2016,7,9,3,5,27,191,True,9
2016-07-10,2016,7,10,3,6,27,192,True,10
2016-07-11,2016,7,11,3,0,28,193,False,11
2016-07-12,2016,7,12,3,1,28,194,False,12
2016-07-13,2016,7,13,3,2,28,195,False,13
2016-07-14,2016,7,14,3,3,28,196,False,14
2016-07-15,2016,7,15,3,4,28,197,False,15
2016-07-16,2016,7,16,3,5,28,198,True,16
2016-07-17,2016,7,17,3,6,28,199,True,17
2016-07-18,2016,7,18,3,0,29,200,False,18
2016-07-19,2016,7,19,3,1,29,201,False,19
2016-07-20,2016,7,20,3,2,29,202,False,20
2016-07-21,2016,7,21,3,3,29,203,False,21
2016-07-22,2016,7,22,3,4,29,204,False,22
2016-07-23,2016,7,23,3,5,29,205,True,23
2016-07-24,2016,7,24,3,6,29,206,True,24
2016-07-25,2016,7,25,3,0,30,207,False,25
2016-07-26,2016,7,26,3,1,30,208,False,26
2016-07-27,2016,7,27,3,2,30,209,False,27
2016-07-28,2016,7,28,3,3,30,210,False,28
2016-07-29,2016,7,29,3,4,30,211,False,29
2016-07-30,2016,7,30,3,5,30,212,True,30
2016-07-31,2016,7,31,3,6,30,213,True,31
2016-08-01,2016,8,1,3,0,31,214,False,32
2016-08-02,2016,8,2,3,1,31,215,False,33
2016-08-03,2016,8,3,3,2,31,216,False,34
2016-08-04,2016,8,4,3,3,31,217,False,35
2016-08-05,2016,8,5,3,4,31,218,False,36
2016-08-06,2016,8,6,3,5,31,219,True,37
2016-08-07,2016,8,7,3,6,31,220,True,38
2016-08-08,2016,8,8,3,0,32,221,False,39
2016-08-09,2016,8,9,3,1,32,222,False,40
2016-08-10,2016,8,10,3,2,32,223,False,41
2016-08-11,2016,8,11,3,3,32,224,False,42
2016-08-12,2016,8,12,3,4,32,225,False,43
2016-08-13,2016,8,13,3,5,32,226,True,44
2016-08-14,2016,8,14,3,6,32,227,True,45
2016-08-15,2016,8,15,3,0,33,228,False,46
2016-08-16,2016,8,16,3,1,33,229,False,47
2016-08-17,2016,8,17,3,2,33,230,False,48
2016-08-18,2016,8,18,3,3,33,231,False,49
2016-08-19,2016,8,19,3,4,33,232,False,50
2016-08-20,2016,8,20,3,5,33,233,True,51
2016-08-21,2016,8,21,3,6,33,234,True,52
2016-08-22,2016,8,22,3,0,34,235,False,53
2016-08-23,2016,8,23,3,1,34,236,False,54
2016-08-24,2016,8,24,3,2,34,237,False,55
2016-08-25,2016,8,25,3,3,34,238,False,56
2016-08-26,2016,8,26,3,4,34,239,False,57
2016-08-27,2016,8,27,3,5,34,240,True,58
2016-08-28,2016,8,28,3,6,34,241,True,59
2016-08-29,2016,8,29,3,0,35,242,False,60
2016-08-30,2016,8,30,3,1,35,243,False,61
2016-08-31,2016,8,31,3,2,35,244,False,62
2016-09-01,2016,9,1,3,3,35,245,False,63
2016-09-02,2016,9,2,3,4,35,246,False,64
2016-09-03,2016,9,3,3,5,35,247,True,65
2016-09-04,2016,9,4,3,6,35,248,True,66
2016-09-05,2016,9,5,3,0,36,249,False,67
2016-09-06,2016,9,6,3,1,36,250,False,68
2016-09-07,2016,9,7,3,2,36,251,False,69
2016-09-08,2016,9,8,3,3,36,252,False,70
2016-09-09,2016,9,9,3,4,36,253,False,71
2016-09-10,2016,9,10,3,5,36,254,True,72
2016-09-11,2016,9,11,3,6,36,255,True,73
2016-09-12,2016,9,12,3,0,37,256,False,74
2016-09-13,2016,9,13,3,1,37,257,False,75
2016-09-14,2016,9,14,3,2,37,258,False,76
2016-09-15,2016,9,15,3,3,37,259,False,77
2016-09-16,2016,9,16,3,4,37,260,False,78
2016-09-17,2016,9,17,3,5,37,261,True,79
2016-09-18,2016,9,18,3,6,37,262,True,80
2016-09-19,2016,9,19,3,0,38,263,False,81
2016-09-20,2016,9,20,3,1,38,264,False,82
2016-09-21,2016,9,21,3,2,38,265,False,83
2016-09-22,2016,9,22,3,3,38,266,False,84
2016-09-23,2016,9,23,3,4,38,267,False,85
2016-09-24,2016,9,24,3,5,38,268,True,86
2016-09-25,2016,9,25,3,6,38,269,True,87
2016-09-26,2016,9,26,3,0,39,270,False,88
2016-09-27,2016,9,27,3,1,39,271,False,89
2016-09-28,2016,9,28,3,2,39,272,False,90
2016-09-29,2016,9,29,3,3,39,273,False,91
2016-09-30,2016,9,30,3,4,39,274,False,92
2016-10-01,2016,10,1,4,5,39,275,True,93
2016-10-02,2016,10,2,4,6,39,276,True,94
2016-10-03,2016,10,3,4,0,40,277,False,95
2016-10-04,2016,10,4,4,1,40,278,False,96
2016-10-05,2016,10,5,4,2,40,279,False,97
2016-10-06,2016,10,6,4,3,40,280,False,98
2016-10-07,2016,10,7,4,4,40,281,False,99
2016-10-08,2016,10,8,4,5,40,282,True,100
2016-10-09,2016,10,9,4,6,40,283,True,101
2016-10-10,2016,10,10,4,0,41,284,False,102
